SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash/prd,prd,asos/A659572147449468/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash/prd/210335545,ASOS DESIGN barrel leg jean with adjustable waist in darkwash,asos/A659572147449468/asos-design-barrel-leg-jean-with-adjustable-waist-in-darkwash/prd/210335545.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-espresso,ASOS DESIGN bow barrel jean in espresso,asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-espresso.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-espresso/prd,prd,asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-espresso/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-espresso/prd/210896951,ASOS DESIGN bow barrel jean in espresso,asos/5F60BCF9EFCB243D/210896951.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki,ASOS DESIGN bow barrel jean in khaki,asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki/prd,prd,asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki/prd/210896804,ASOS DESIGN bow barrel jean in khaki,asos/asos/Home/asos-design/asos-design-bow-barrel-jean-in-khaki/prd/210896804.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-capri-in-washed-denim,ASOS DESIGN capri in washed denim,asos/asos/Home/asos-design/asos-design-capri-in-washed-denim.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-capri-in-washed-denim/prd,prd,asos/asos/Home/asos-design/asos-design-capri-in-washed-denim/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-capri-in-washed-denim/prd/210528948,ASOS DESIGN capri in washed denim,asos/asos/Home/asos-design/asos-design-capri-in-washed-denim/prd/210528948.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash,ASOS DESIGN cinched waist structured denim mini dress in rinse wash,asos/A659572147449468/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash/prd,prd,asos/A659572147449468/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash/prd/209074504,ASOS DESIGN cinched waist structured denim mini dress in rinse wash,asos/A659572147449468/asos-design-cinched-waist-structured-denim-mini-dress-in-rinse-wash/prd/209074504.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-black,ASOS DESIGN comfort stretch straight leg jean in black,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-black.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-black/prd,prd,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-black/prd/211078983,ASOS DESIGN comfort stretch straight leg jean in black,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-black/prd/211078983.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash,ASOS DESIGN comfort stretch straight leg jean in dark vintage wash,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd,prd,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd/211213924,ASOS DESIGN comfort stretch straight leg jean in dark vintage wash,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd/211213924.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue,ASOS DESIGN comfort stretch straight leg jean in mid blue,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue/prd,prd,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue/prd/211213574,ASOS DESIGN comfort stretch straight leg jean in mid blue,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-mid-blue/prd/211213574.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-rinse,ASOS DESIGN comfort stretch straight leg jean in rinse,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-rinse.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-rinse/prd,prd,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-rinse/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-comfort-stretch-straight-leg-jean-in-rinse/prd/211062762,ASOS DESIGN comfort stretch straight leg jean in rinse,asos/A659572147449468/asos-design-comfort-stretch-straight-leg-jean-in-rinse/prd/211062762.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki,ASOS DESIGN denim crop shirt in khaki,asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki/prd,prd,asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki/prd/210986677,ASOS DESIGN denim crop shirt in khaki,asos/asos/Home/asos-design/asos-design-denim-crop-shirt-in-khaki/prd/210986677.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-dad-short-in-washed-black,ASOS DESIGN denim dad short in washed black,asos/asos/Home/asos-design/asos-design-denim-dad-short-in-washed-black.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-dad-short-in-washed-black/prd,prd,asos/asos/Home/asos-design/asos-design-denim-dad-short-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-dad-short-in-washed-black/prd/209993457,ASOS DESIGN denim dad short in washed black,asos/A10A5AF2622A94A3/209993457.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-oversized-traditional-shirt-in-mid-blue,ASOS DESIGN denim oversized traditional shirt in mid blue,asos/A659572147449468/asos-design-denim-oversized-traditional-shirt-in-mid-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-oversized-traditional-shirt-in-mid-blue/prd,prd,asos/A659572147449468/asos-design-denim-oversized-traditional-shirt-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-oversized-traditional-shirt-in-mid-blue/prd/210736526,ASOS DESIGN denim oversized traditional shirt in mid blue,asos/A659572147449468/asos-design-denim-oversized-traditional-shirt-in-mid-blue/prd/210736526.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-seamed-shift-dress-in-washed-black,ASOS DESIGN denim seamed shift dress in washed black,asos/asos/Home/asos-design/asos-design-denim-seamed-shift-dress-in-washed-black.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-seamed-shift-dress-in-washed-black/prd,prd,asos/D438E7CEB9FF57A0/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-seamed-shift-dress-in-washed-black/prd/207694492,ASOS DESIGN denim seamed shift dress in washed black,asos/D438E7CEB9FF57A0/prd/207694492.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-zip-through-collar-mini-dress-in-washed-black,ASOS DESIGN denim zip through collar mini dress in washed black,asos/A659572147449468/asos-design-denim-zip-through-collar-mini-dress-in-washed-black.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-zip-through-collar-mini-dress-in-washed-black/prd,prd,asos/A659572147449468/asos-design-denim-zip-through-collar-mini-dress-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-denim-zip-through-collar-mini-dress-in-washed-black/prd/209422904,ASOS DESIGN denim zip through collar mini dress in washed black,asos/A659572147449468/asos-design-denim-zip-through-collar-mini-dress-in-washed-black/prd/209422904.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-horseshoe-barrel-leg-jean-in-camo-print,ASOS DESIGN horseshoe barrel leg jean in camo print,asos/asos/Home/asos-design/asos-design-horseshoe-barrel-leg-jean-in-camo-print.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-horseshoe-barrel-leg-jean-in-camo-print/prd,prd,asos/4D1EAFCE5CE68DD2/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-horseshoe-barrel-leg-jean-in-camo-print/prd/211321548,ASOS DESIGN horseshoe barrel leg jean in camo print,asos/4D1EAFCE5CE68DD2/prd/211321548.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top,ASOS DESIGN mandarin collar denim top,asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top/prd,prd,asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top/prd/210949631,ASOS DESIGN mandarin collar denim top,asos/asos/Home/asos-design/asos-design-mandarin-collar-denim-top/prd/210949631.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-oversized-horseshoe-jean-in-rinse-wash,ASOS DESIGN oversized horseshoe jean in rinse wash,asos/asos/Home/asos-design/asos-design-oversized-horseshoe-jean-in-rinse-wash.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-oversized-horseshoe-jean-in-rinse-wash/prd,prd,asos/DBF6503CBEEFFF58/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-oversized-horseshoe-jean-in-rinse-wash/prd/209371630,ASOS DESIGN oversized horseshoe jean in rinse wash,asos/DBF6503CBEEFFF58/prd/209371630.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-roll-up-hem-slouch-jean-in-navy,ASOS DESIGN roll up hem slouch jean in navy,asos/asos/Home/asos-design/asos-design-roll-up-hem-slouch-jean-in-navy.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-roll-up-hem-slouch-jean-in-navy/prd,prd,asos/asos/Home/asos-design/asos-design-roll-up-hem-slouch-jean-in-navy/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-roll-up-hem-slouch-jean-in-navy/prd/210915907,ASOS DESIGN roll up hem slouch jean in navy,asos/D62A2106480F4688/210915907.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-slim-barrel-jean-in-dark-blue,ASOS DESIGN slim barrel jean in dark blue,asos/asos/Home/asos-design/asos-design-slim-barrel-jean-in-dark-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-slim-barrel-jean-in-dark-blue/prd,prd,asos/asos/Home/asos-design/asos-design-slim-barrel-jean-in-dark-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-slim-barrel-jean-in-dark-blue/prd/211062646,ASOS DESIGN slim barrel jean in dark blue,asos/389AA087F473BDDE/211062646.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-straight-leg-full-length-jean-in-light-wash-blue,ASOS DESIGN straight leg full length jean in light wash blue,asos/A659572147449468/asos-design-straight-leg-full-length-jean-in-light-wash-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-straight-leg-full-length-jean-in-light-wash-blue/prd,prd,asos/A659572147449468/asos-design-straight-leg-full-length-jean-in-light-wash-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-straight-leg-full-length-jean-in-light-wash-blue/prd/211167208,ASOS DESIGN straight leg full length jean in light wash blue,asos/A659572147449468/asos-design-straight-leg-full-length-jean-in-light-wash-blue/prd/211167208.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-utility-cargo-jean-in-midwash-blue,ASOS DESIGN utility cargo jean in midwash blue,asos/asos/Home/asos-design/asos-design-utility-cargo-jean-in-midwash-blue.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-utility-cargo-jean-in-midwash-blue/prd,prd,asos/asos/Home/asos-design/asos-design-utility-cargo-jean-in-midwash-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-design/asos-design-utility-cargo-jean-in-midwash-blue/prd/211036651,ASOS DESIGN utility cargo jean in midwash blue,asos/0466EEEFDCAC6915/211036651.yml
/sitecore/content/asos/asos/Home/asos-petite,ASOS Petite,asos/asos/Home/asos-petite.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-black,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in black,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-black.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-black/prd,prd,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-black/prd/210896787,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in black,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-black/prd/210896787.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in dark vintage wash,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd,prd,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd/211213762,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in dark vintage wash,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-dark-vintage-wash/prd/211213762.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in mid blue,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue/prd,prd,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue/prd/211213430,ASOS Petite ASOS DESIGN Petite comfort stretch straight leg jean in mid blue,asos/3D3DA04D03E7AC9E/asos-design-petite-comfort-stretch-straight-leg-jean-in-mid-blue/prd/211213430.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-slim-barrel-jean-in-rinse,ASOS Petite ASOS DESIGN Petite slim barrel jean in rinse,asos/asos/Home/asos-petite/asos-design-petite-slim-barrel-jean-in-rinse.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-slim-barrel-jean-in-rinse/prd,prd,asos/asos/Home/asos-petite/asos-design-petite-slim-barrel-jean-in-rinse/prd.yml
/sitecore/content/asos/asos/Home/asos-petite/asos-design-petite-slim-barrel-jean-in-rinse/prd/211213598,ASOS Petite ASOS DESIGN Petite slim barrel jean in rinse,asos/E0BDB2AE52B55353/211213598.yml
/sitecore/content/asos/asos/Home/au,Australia,asos/asos/Home/au.yml
/sitecore/content/asos/asos/Home/au/women,Women,asos/asos/Home/au/women.yml
/sitecore/content/asos/asos/Home/bag,Bag,asos/asos/Home/bag.yml
/sitecore/content/asos/asos/Home/bershka,Bershka,asos/asos/Home/bershka.yml
/sitecore/content/asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue,Bershka Baggy jeans in denim blue,asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue/prd,prd,asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue/prd/211378554,Bershka Baggy jeans in denim blue,asos/asos/Home/bershka/bershka-baggy-jeans-in-denim-blue/prd/211378554.yml
/sitecore/content/asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue,Bershka Boot-cut jeans in denim blue,asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue/prd,prd,asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue/prd/211593409,Bershka Boot-cut jeans in denim blue,asos/asos/Home/bershka/bershka-boot-cut-jeans-in-denim-blue/prd/211593409.yml
/sitecore/content/asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue,Bershka Denim midi dress in blue,asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue/prd,prd,asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue/prd/210569490,Bershka Denim midi dress in blue,asos/asos/Home/bershka/bershka-denim-midi-dress-in-blue/prd/210569490.yml
/sitecore/content/asos/asos/Home/bershka/bershka-high-waist-wide-straight-leg-jeans-in-denim-blue,Bershka High-waist wide straight-leg jeans in denim blue,asos/asos/Home/bershka/bershka-high-waist-wide-straight-leg-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-high-waist-wide-straight-leg-jeans-in-denim-blue/prd,prd,asos/27CC9C623E0B620C/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-high-waist-wide-straight-leg-jeans-in-denim-blue/prd/211620397,Bershka High-waist wide straight-leg jeans in denim blue,asos/27CC9C623E0B620C/prd/211620397.yml
/sitecore/content/asos/asos/Home/bershka/bershka-petite-wide-leg-cross-waist-jeans-in-denim-blue,Bershka Petite wide-leg cross-waist jeans in denim blue,asos/asos/Home/bershka/bershka-petite-wide-leg-cross-waist-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-petite-wide-leg-cross-waist-jeans-in-denim-blue/prd,prd,asos/90085F966ADA805E/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-petite-wide-leg-cross-waist-jeans-in-denim-blue/prd/211680976,Bershka Petite wide-leg cross-waist jeans in denim blue,asos/90085F966ADA805E/prd/211680976.yml
/sitecore/content/asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue,Bershka straight fit jeans in denim blue,asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue/prd,prd,asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue/prd/209119795,Bershka straight fit jeans in denim blue,asos/asos/Home/bershka/bershka-straight-fit-jeans-in-denim-blue/prd/209119795.yml
/sitecore/content/asos/asos/Home/bershka/bershka-super-high-waist-soft-skinny-jeans-in-denim-blue,Bershka Super high-waist soft skinny jeans in denim blue,asos/asos/Home/bershka/bershka-super-high-waist-soft-skinny-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-super-high-waist-soft-skinny-jeans-in-denim-blue/prd,prd,asos/EB12FC7294CFFE3B/prd.yml
