Route,SitecorePath,Title,YamlFile
/weekday/weekday-flannel-pyjama-bottoms-in-black-check,/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check,Weekday flannel pyjama bottoms,asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check.yml
/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd,/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd,prd,asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd.yml
/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd/211674477,/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd/211674477,Weekday Flannel pyjama bottoms in black check,asos/8F63B6D47EFD2BB1/211674477.yml
/us,/sitecore/content/asos/asos/Home/us,United States,asos/asos/Home/us.yml
/us/women,/sitecore/content/asos/asos/Home/us/women,Women,asos/asos/Home/us/women.yml
/au,/sitecore/content/asos/asos/Home/au,Australia,asos/asos/Home/au.yml
/au/women,/sitecore/content/asos/asos/Home/au/women,Women,asos/asos/Home/au/women.yml
/de,/sitecore/content/asos/asos/Home/de,Deutschland,asos/asos/Home/de.yml
/de/women,/sitecore/content/asos/asos/Home/de/women,Women,asos/asos/Home/de/women.yml
(tree),/sitecore/content/asos/asos/Shared,Shared,asos/asos/Shared.yml
(tree),/sitecore/content/asos/asos/Catalogue,Catalogue,asos/asos/Catalogue.yml
(tree),/sitecore/content/asos/asos/Sites,Sites,asos/asos/Sites.yml
(tree),/sitecore/content/asos/asos/Signals,Signals,asos/asos/Signals.yml
/asos-design/wide-leg-jeans-in-mid-wash/prd/8805001,/sitecore/content/asos/asos/Catalogue/Products/8805001,Wide-leg jeans in mid wash,asos/asos/Catalogue/Products/8805001.yml
